company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
HDFCLIFE,Mar 2024,+,-,-,Reinvestor
HEROMOTOCO,Mar 2014,+,-,-,Reinvestor
HEROMOTOCO,Mar 2015,+,-,-,Reinvestor
HEROMOTOCO,Mar 2016,+,-,-,Reinvestor
HEROMOTOCO,Mar 2017,+,-,-,Reinvestor
HEROMOTOCO,Mar 2018,+,-,-,Reinvestor
HEROMOTOCO,Mar 2019,+,-,-,Reinvestor
HEROMOTOCO,Mar 2020,+,-,-,Reinvestor
HEROMOTOCO,Mar 2021,+,-,-,Reinvestor
HEROMOTOCO,Mar 2022,+,-,-,Reinvestor
HEROMOTOCO,Mar 2023,+,-,-,Reinvestor
HEROMOTOCO,Mar 2024,+,-,-,Reinvestor
HINDALCO,Mar 2013,+,-,-,Reinvestor
HINDALCO,Mar 2014,+,-,-,Reinvestor
HINDALCO,Mar 2015,+,-,-,Reinvestor
HINDALCO,Mar 2016,+,-,-,Reinvestor
HINDALCO,Mar 2017,+,-,-,Reinvestor
HINDALCO,Mar 2018,+,-,-,Reinvestor
HINDALCO,Mar 2019,+,-,-,Reinvestor
HINDALCO,Mar 2020,+,-,-,Reinvestor
HINDALCO,Mar 2021,+,-,-,Reinvestor
HINDALCO,Mar 2022,+,-,-,Reinvestor
HINDALCO,Mar 2023,+,-,-,Reinvestor
HINDALCO,Mar 2024,+,-,-,Reinvestor
HINDUNILVR,Mar 2013,+,-,-,Reinvestor
HINDUNILVR,Mar 2014,+,-,-,Reinvestor
HINDUNILVR,Mar 2015,+,-,-,Reinvestor
HINDUNILVR,Mar 2016,+,-,-,Reinvestor
HINDUNILVR,Mar 2017,+,-,-,Reinvestor
HINDUNILVR,Mar 2018,+,-,-,Reinvestor
HINDUNILVR,Mar 2019,+,-,-,Reinvestor
HINDUNILVR,Mar 2020,+,-,-,Reinvestor
HINDUNILVR,Mar 2021,+,-,-,Reinvestor
HINDUNILVR,Mar 2022,+,-,-,Reinvestor
HINDUNILVR,Mar 2023,+,-,-,Reinvestor
HINDUNILVR,Mar 2024,+,-,-,Reinvestor
ICICIBANK,Mar 2013,+,-,-,Reinvestor
ICICIBANK,Mar 2014,+,-,-,Reinvestor
ICICIBANK,Mar 2015,-,-,-,Pre-Revenue
ICICIBANK,Mar 2016,+,-,-,Reinvestor
ICICIBANK,Mar 2017,+,-,-,Reinvestor
ICICIBANK,Mar 2018,+,-,-,Reinvestor
ICICIBANK,Mar 2019,+,-,-,Reinvestor
ICICIBANK,Mar 2020,+,-,-,Reinvestor
ICICIBANK,Mar 2021,+,-,-,Reinvestor
ICICIBANK,Mar 2022,+,-,-,Reinvestor
ICICIBANK,Mar 2023,-,-,-,Pre-Revenue
ICICIBANK,Mar 2024,+,-,-,Reinvestor
ICICIGI,Mar 2013,+,-,-,Reinvestor
ICICIGI,Mar 2014,+,-,-,Reinvestor
ICICIGI,Mar 2015,-,-,-,Pre-Revenue
ICICIGI,Mar 2016,+,-,-,Reinvestor
ICICIGI,Mar 2017,+,-,-,Reinvestor
ICICIGI,Mar 2018,+,-,-,Reinvestor
ICICIGI,Mar 2019,+,-,-,Reinvestor
ICICIGI,Mar 2020,+,-,-,Reinvestor
ICICIGI,Mar 2021,+,-,-,Reinvestor
ICICIGI,Mar 2022,+,-,-,Reinvestor
ICICIGI,Mar 2023,+,-,-,Reinvestor
ICICIGI,Mar 2024,+,-,-,Reinvestor
ICICIPRULI,Mar 2013,-,-,-,Pre-Revenue
ICICIPRULI,Mar 2014,-,-,-,Pre-Revenue
ICICIPRULI,Mar 2015,+,-,-,Reinvestor
ICICIPRULI,Mar 2016,+,-,-,Reinvestor
ICICIPRULI,Mar 2017,+,-,-,Reinvestor
ICICIPRULI,Mar 2018,+,-,-,Reinvestor
ICICIPRULI,Mar 2019,+,-,-,Reinvestor
ICICIPRULI,Mar 2020,+,-,-,Reinvestor
ICICIPRULI,Mar 2021,+,-,-,Reinvestor
ICICIPRULI,Mar 2022,+,-,-,Reinvestor
ICICIPRULI,Mar 2023,+,-,-,Reinvestor
ICICIPRULI,Mar 2024,-,-,-,Pre-Revenue
INDUSINDBK,Mar 2013,-,-,-,Pre-Revenue
INDUSINDBK,Mar 2014,-,-,-,Pre-Revenue
INDUSINDBK,Mar 2015,-,-,-,Pre-Revenue
INDUSINDBK,Mar 2016,-,-,-,Pre-Revenue
INDUSINDBK,Mar 2017,+,-,-,Reinvestor
INDUSINDBK,Mar 2018,-,-,-,Pre-Revenue
INDUSINDBK,Mar 2019,-,-,-,Pre-Revenue
INDUSINDBK,Mar 2020,-,-,-,Pre-Revenue
INDUSINDBK,Mar 2021,+,-,-,Reinvestor
INDUSINDBK,Mar 2022,+,-,-,Reinvestor
INDUSINDBK,Mar 2023,-,-,-,Pre-Revenue
INDUSINDBK,Mar 2024,-,-,-,Pre-Revenue
INFY,Mar 2013,+,-,-,Reinvestor
INFY,Mar 2014,+,-,-,Reinvestor
INFY,Mar 2015,+,-,-,Reinvestor
INFY,Mar 2016,+,-,-,Reinvestor
INFY,Mar 2017,+,-,-,Reinvestor
INFY,Mar 2018,+,-,-,Reinvestor
INFY,Mar 2019,+,-,-,Reinvestor
INFY,Mar 2020,+,-,-,Reinvestor
INFY,Mar 2021,+,-,-,Reinvestor
INFY,Mar 2022,+,-,-,Reinvestor
INFY,Mar 2023,+,-,-,Reinvestor
INFY,Mar 2024,+,-,-,Reinvestor
IOC,Mar 2013,+,-,-,Reinvestor
IOC,Mar 2014,+,-,-,Reinvestor
IOC,Mar 2015,+,-,-,Reinvestor
IOC,Mar 2016,+,-,-,Reinvestor
IOC,Mar 2017,+,-,-,Reinvestor
IOC,Mar 2018,+,-,-,Reinvestor
IOC,Mar 2019,+,-,-,Reinvestor
IOC,Mar 2020,+,-,-,Reinvestor
IOC,Mar 2021,+,-,-,Reinvestor
IOC,Mar 2022,+,-,-,Reinvestor
IOC,Mar 2023,+,-,-,Reinvestor
IOC,Mar 2024,+,-,-,Reinvestor
IRCTC,Mar 2015,+,-,-,Reinvestor
IRCTC,Mar 2016,+,-,-,Reinvestor
IRCTC,Mar 2017,+,-,-,Reinvestor
IRCTC,Mar 2018,+,-,-,Reinvestor
IRCTC,Mar 2019,+,-,-,Reinvestor
IRCTC,Mar 2020,+,-,-,Reinvestor
IRCTC,Mar 2021,+,-,-,Reinvestor
IRCTC,Mar 2022,+,-,-,Reinvestor
IRCTC,Mar 2023,+,-,-,Reinvestor
IRCTC,Mar 2024,+,-,-,Reinvestor
IRFC,Mar 2016,-,-,-,Pre-Revenue
IRFC,Mar 2017,-,-,-,Pre-Revenue
IRFC,Mar 2018,-,-,-,Pre-Revenue
IRFC,Mar 2019,-,-,-,Pre-Revenue
IRFC,Mar 2020,-,-,-,Pre-Revenue
IRFC,Mar 2021,-,-,-,Pre-Revenue
IRFC,Mar 2022,-,-,-,Pre-Revenue
IRFC,Mar 2023,-,-,-,Pre-Revenue
IRFC,Mar 2024,+,-,-,Reinvestor
ITC,Mar 2013,+,-,-,Reinvestor
ITC,Mar 2014,+,-,-,Reinvestor
ITC,Mar 2015,+,-,-,Reinvestor
ITC,Mar 2016,+,-,-,Reinvestor
ITC,Mar 2017,+,-,-,Reinvestor
ITC,Mar 2018,+,-,-,Reinvestor
ITC,Mar 2019,+,-,-,Reinvestor
ITC,Mar 2020,+,-,-,Reinvestor
ITC,Mar 2021,+,-,-,Reinvestor
ITC,Mar 2022,+,-,-,Reinvestor
ITC,Mar 2023,+,-,-,Reinvestor
ITC,Mar 2024,+,-,-,Reinvestor
JINDALSTEL,Mar 2013,+,-,-,Reinvestor
JINDALSTEL,Mar 2014,+,-,-,Reinvestor
JINDALSTEL,Mar 2015,+,-,-,Reinvestor
JINDALSTEL,Mar 2016,+,-,-,Reinvestor
JINDALSTEL,Mar 2017,+,-,-,Reinvestor
JINDALSTEL,Mar 2018,+,-,-,Reinvestor
JINDALSTEL,Mar 2019,+,-,-,Reinvestor
JINDALSTEL,Mar 2020,+,-,-,Reinvestor
JINDALSTEL,Mar 2021,+,-,-,Reinvestor
JINDALSTEL,Mar 2022,+,-,-,Reinvestor
JINDALSTEL,Mar 2023,+,-,-,Reinvestor
JINDALSTEL,Mar 2024,+,-,-,Reinvestor
JIOFIN,Mar 2023,+,-,-,Reinvestor
JIOFIN,Mar 2024,-,-,-,Pre-Revenue
JSWENERGY,Mar 2013,+,-,-,Reinvestor
JSWENERGY,Mar 2014,+,-,-,Reinvestor
JSWENERGY,Mar 2015,+,-,-,Reinvestor
JSWENERGY,Mar 2016,+,-,-,Reinvestor
JSWENERGY,Mar 2017,+,-,-,Reinvestor
JSWENERGY,Mar 2018,+,-,-,Reinvestor
JSWENERGY,Mar 2019,+,-,-,Reinvestor
JSWENERGY,Mar 2020,+,-,-,Reinvestor
JSWENERGY,Mar 2021,+,-,-,Reinvestor
JSWENERGY,Mar 2022,+,-,-,Reinvestor
JSWENERGY,Mar 2023,+,-,-,Reinvestor
JSWENERGY,Mar 2024,+,-,-,Reinvestor
JSWSTEEL,Mar 2013,+,-,-,Reinvestor
JSWSTEEL,Mar 2014,+,-,-,Reinvestor
JSWSTEEL,Mar 2015,+,-,-,Reinvestor
JSWSTEEL,Mar 2016,+,-,-,Reinvestor
JSWSTEEL,Mar 2017,+,-,-,Reinvestor
JSWSTEEL,Mar 2018,+,-,-,Reinvestor
JSWSTEEL,Mar 2019,+,-,-,Reinvestor
JSWSTEEL,Mar 2020,+,-,-,Reinvestor
JSWSTEEL,Mar 2021,+,-,-,Reinvestor
JSWSTEEL,Mar 2022,+,-,-,Reinvestor
JSWSTEEL,Mar 2023,+,-,-,Reinvestor
JSWSTEEL,Mar 2024,+,-,-,Reinvestor
KOTAKBANK,Mar 2013,+,-,-,Reinvestor
KOTAKBANK,Mar 2014,+,-,-,Reinvestor
KOTAKBANK,Mar 2015,+,-,-,Reinvestor
KOTAKBANK,Mar 2016,+,-,-,Reinvestor
KOTAKBANK,Mar 2017,+,-,-,Reinvestor
KOTAKBANK,Mar 2018,-,-,-,Pre-Revenue
KOTAKBANK,Mar 2019,+,-,-,Reinvestor
KOTAKBANK,Mar 2020,+,-,-,Reinvestor
KOTAKBANK,Mar 2021,+,-,-,Reinvestor
KOTAKBANK,Mar 2022,+,-,-,Reinvestor
KOTAKBANK,Mar 2023,-,-,-,Pre-Revenue
KOTAKBANK,Mar 2024,+,-,-,Reinvestor
LICI,Mar 2019,+,-,-,Reinvestor
LICI,Mar 2020,+,-,-,Reinvestor
LICI,Mar 2021,+,-,-,Reinvestor
LICI,Mar 2022,-,-,-,Pre-Revenue
LICI,Mar 2023,+,-,-,Reinvestor
LICI,Mar 2024,+,-,-,Reinvestor
LODHA,Mar 2016,+,-,-,Reinvestor
LODHA,Mar 2017,+,-,-,Reinvestor
LODHA,Mar 2018,+,-,-,Reinvestor
LODHA,Mar 2019,-,-,-,Pre-Revenue
LODHA,Mar 2020,+,-,-,Reinvestor
LODHA,Mar 2021,+,-,-,Reinvestor
LODHA,Mar 2022,+,-,-,Reinvestor
LODHA,Mar 2023,+,-,-,Reinvestor
LODHA,Mar 2024,+,-,-,Reinvestor
LT,Mar 2013,-,-,-,Pre-Revenue
LT,Mar 2014,-,-,-,Pre-Revenue
LT,Mar 2015,-,-,-,Pre-Revenue
LT,Mar 2016,-,-,-,Pre-Revenue
LT,Mar 2017,+,-,-,Reinvestor
LT,Mar 2018,-,-,-,Pre-Revenue
LT,Mar 2019,-,-,-,Pre-Revenue
LT,Mar 2020,+,-,-,Reinvestor
LT,Mar 2021,+,-,-,Reinvestor
LT,Mar 2022,+,-,-,Reinvestor
LT,Mar 2023,+,-,-,Reinvestor
LT,Mar 2024,+,-,-,Reinvestor
LTIM,Mar 2013,+,-,-,Reinvestor
LTIM,Mar 2014,+,-,-,Reinvestor
LTIM,Mar 2015,+,-,-,Reinvestor
LTIM,Mar 2016,+,-,-,Reinvestor
LTIM,Mar 2017,+,-,-,Reinvestor
LTIM,Mar 2018,+,-,-,Reinvestor
LTIM,Mar 2019,+,-,-,Reinvestor
LTIM,Mar 2020,+,-,-,Reinvestor
LTIM,Mar 2021,+,-,-,Reinvestor
LTIM,Mar 2022,+,-,-,Reinvestor
LTIM,Mar 2023,+,-,-,Reinvestor
LTIM,Mar 2024,+,-,-,Reinvestor
M&M,Mar 2013,-,-,-,Pre-Revenue
M&M,Mar 2014,-,-,-,Pre-Revenue
M&M,Mar 2015,+,-,-,Reinvestor
M&M,Mar 2016,+,-,-,Reinvestor
M&M,Mar 2017,+,-,-,Reinvestor
M&M,Mar 2018,+,-,-,Reinvestor
M&M,Mar 2019,-,-,-,Pre-Revenue
M&M,Mar 2020,-,-,-,Pre-Revenue
M&M,Mar 2021,+,-,-,Reinvestor
M&M,Mar 2022,+,-,-,Reinvestor
M&M,Mar 2023,-,-,-,Pre-Revenue
M&M,Mar 2024,-,-,-,Pre-Revenue
MARUTI,Mar 2013,+,-,-,Reinvestor
MARUTI,Mar 2014,+,-,-,Reinvestor
MARUTI,Mar 2015,+,-,-,Reinvestor
MARUTI,Mar 2016,+,-,-,Reinvestor
MARUTI,Mar 2017,+,-,-,Reinvestor
MARUTI,Mar 2018,+,-,-,Reinvestor
MARUTI,Mar 2019,+,-,-,Reinvestor
MARUTI,Mar 2020,+,-,-,Reinvestor
MARUTI,Mar 2021,+,-,-,Reinvestor
MARUTI,Mar 2022,+,-,-,Reinvestor
MARUTI,Mar 2023,+,-,-,Reinvestor
MARUTI,Mar 2024,+,-,-,Reinvestor
MOTHERSON,Mar 2013,+,-,-,Reinvestor
MOTHERSON,Mar 2014,+,-,-,Reinvestor
MOTHERSON,Mar 2015,+,-,-,Reinvestor
MOTHERSON,Mar 2016,+,-,-,Reinvestor
MOTHERSON,Mar 2017,+,-,-,Reinvestor
MOTHERSON,Mar 2018,+,-,-,Reinvestor
MOTHERSON,Mar 2019,+,-,-,Reinvestor
MOTHERSON,Mar 2020,+,-,-,Reinvestor
MOTHERSON,Mar 2021,+,-,-,Reinvestor
MOTHERSON,Mar 2022,+,-,-,Reinvestor
MOTHERSON,Mar 2023,+,-,-,Reinvestor
MOTHERSON,Mar 2024,+,-,-,Reinvestor
NAUKRI,Mar 2013,+,-,-,Reinvestor
NAUKRI,Mar 2014,+,-,-,Reinvestor
NAUKRI,Mar 2015,+,-,-,Reinvestor
NAUKRI,Mar 2016,+,-,-,Reinvestor
NAUKRI,Mar 2017,+,-,-,Reinvestor
NAUKRI,Mar 2018,+,-,-,Reinvestor
NAUKRI,Mar 2019,+,-,-,Reinvestor
NAUKRI,Mar 2020,+,-,-,Reinvestor
NAUKRI,Mar 2021,+,-,-,Reinvestor
NAUKRI,Mar 2022,+,-,-,Reinvestor
NAUKRI,Mar 2023,+,-,-,Reinvestor
NAUKRI,Mar 2024,+,-,-,Reinvestor
NESTLEIND,Dec 2013,+,-,-,Reinvestor
NESTLEIND,Dec 2014,+,-,-,Reinvestor
NESTLEIND,Dec 2015,+,-,-,Reinvestor
NESTLEIND,Dec 2016,+,-,-,Reinvestor
NESTLEIND,Dec 2017,+,-,-,Reinvestor
NESTLEIND,Dec 2018,+,-,-,Reinvestor
NESTLEIND,Dec 2019,+,-,-,Reinvestor
NESTLEIND,Dec 2020,+,-,-,Reinvestor
NESTLEIND,Dec 2021,+,-,-,Reinvestor
NESTLEIND,Dec 2022,+,-,-,Reinvestor
NESTLEIND,Dec 2023,+,-,-,Reinvestor
NESTLEIND,Mar 2024,+,-,-,Reinvestor
NHPC,Mar 2013,+,-,-,Reinvestor
NHPC,Mar 2014,+,-,-,Reinvestor
NHPC,Mar 2015,+,-,-,Reinvestor
NHPC,Mar 2016,+,-,-,Reinvestor
NHPC,Mar 2017,+,-,-,Reinvestor
NHPC,Mar 2018,+,-,-,Reinvestor
NHPC,Mar 2019,+,-,-,Reinvestor
NHPC,Mar 2020,+,-,-,Reinvestor
NHPC,Mar 2021,+,-,-,Reinvestor
NHPC,Mar 2022,+,-,-,Reinvestor
NHPC,Mar 2023,+,-,-,Reinvestor
NHPC,Mar 2024,+,-,-,Reinvestor
NTPC,Mar 2013,+,-,-,Reinvestor
NTPC,Mar 2014,+,-,-,Reinvestor
NTPC,Mar 2015,+,-,-,Reinvestor
NTPC,Mar 2016,+,-,-,Reinvestor
NTPC,Mar 2017,+,-,-,Reinvestor
NTPC,Mar 2018,+,-,-,Reinvestor
NTPC,Mar 2019,+,-,-,Reinvestor
NTPC,Mar 2020,+,-,-,Reinvestor
NTPC,Mar 2021,+,-,-,Reinvestor
NTPC,Mar 2022,+,-,-,Reinvestor
NTPC,Mar 2023,+,-,-,Reinvestor
NTPC,Mar 2024,+,-,-,Reinvestor
ONGC,Mar 2013,+,-,-,Reinvestor
ONGC,Mar 2014,+,-,-,Reinvestor
ONGC,Mar 2015,+,-,-,Reinvestor
ONGC,Mar 2016,+,-,-,Reinvestor
ONGC,Mar 2017,+,-,-,Reinvestor
ONGC,Mar 2018,+,-,-,Reinvestor
ONGC,Mar 2019,+,-,-,Reinvestor
ONGC,Mar 2020,+,-,-,Reinvestor
ONGC,Mar 2021,+,-,-,Reinvestor
ONGC,Mar 2022,+,-,-,Reinvestor
ONGC,Mar 2023,+,-,-,Reinvestor
ONGC,Mar 2024,+,-,-,Reinvestor
PFC,Mar 2013,-,-,-,Pre-Revenue
PFC,Mar 2014,-,-,-,Pre-Revenue
PFC,Mar 2015,-,-,-,Pre-Revenue
PFC,Mar 2016,-,-,-,Pre-Revenue
PFC,Mar 2017,+,-,-,Reinvestor
PFC,Mar 2018,-,-,-,Pre-Revenue
PFC,Mar 2019,-,-,-,Pre-Revenue
PFC,Mar 2020,-,-,-,Pre-Revenue
PFC,Mar 2021,-,-,-,Pre-Revenue
PFC,Mar 2022,+,-,-,Reinvestor
PFC,Mar 2023,-,-,-,Pre-Revenue
PFC,Mar 2024,-,-,-,Pre-Revenue
PIDILITIND,Mar 2013,+,-,-,Reinvestor
PIDILITIND,Mar 2014,+,-,-,Reinvestor
PIDILITIND,Mar 2015,+,-,-,Reinvestor
PIDILITIND,Mar 2016,+,-,-,Reinvestor
PIDILITIND,Mar 2017,+,-,-,Reinvestor
PIDILITIND,Mar 2018,+,-,-,Reinvestor
PIDILITIND,Mar 2019,+,-,-,Reinvestor
PIDILITIND,Mar 2020,+,-,-,Reinvestor
PIDILITIND,Mar 2021,+,-,-,Reinvestor
PIDILITIND,Mar 2022,+,-,-,Reinvestor
PIDILITIND,Mar 2023,+,-,-,Reinvestor
PIDILITIND,Mar 2024,+,-,-,Reinvestor
PNB,Mar 2013,-,-,-,Pre-Revenue
PNB,Mar 2013,-,-,-,Pre-Revenue
PNB,Mar 2013,-,-,-,Pre-Revenue
PNB,Mar 2013,-,-,-,Pre-Revenue
PNB,Mar 2013,-,-,-,Pre-Revenue
PNB,Mar 2014,+,-,-,Reinvestor
PNB,Mar 2014,+,-,-,Reinvestor
PNB,Mar 2014,+,-,-,Reinvestor
PNB,Mar 2014,+,-,-,Reinvestor
PNB,Mar 2014,+,-,-,Reinvestor
PNB,Mar 2015,+,-,-,Reinvestor
PNB,Mar 2015,+,-,-,Reinvestor
PNB,Mar 2015,+,-,-,Reinvestor
PNB,Mar 2015,+,-,-,Reinvestor
PNB,Mar 2015,+,-,-,Reinvestor
PNB,Mar 2016,+,-,-,Reinvestor
PNB,Mar 2016,+,-,-,Reinvestor
PNB,Mar 2016,+,-,-,Reinvestor
PNB,Mar 2016,+,-,-,Reinvestor
PNB,Mar 2016,+,-,-,Reinvestor
PNB,Mar 2017,+,-,-,Reinvestor
PNB,Mar 2017,+,-,-,Reinvestor
PNB,Mar 2017,+,-,-,Reinvestor
PNB,Mar 2017,+,-,-,Reinvestor
PNB,Mar 2017,+,-,-,Reinvestor
PNB,Mar 2018,-,-,-,Pre-Revenue
PNB,Mar 2018,-,-,-,Pre-Revenue
PNB,Mar 2018,-,-,-,Pre-Revenue
PNB,Mar 2018,-,-,-,Pre-Revenue
PNB,Mar 2018,-,-,-,Pre-Revenue
PNB,Mar 2019,-,-,-,Pre-Revenue
PNB,Mar 2019,-,-,-,Pre-Revenue
PNB,Mar 2019,-,-,-,Pre-Revenue
PNB,Mar 2019,-,-,-,Pre-Revenue
PNB,Mar 2019,-,-,-,Pre-Revenue
PNB,Mar 2020,-,-,-,Pre-Revenue
PNB,Mar 2020,-,-,-,Pre-Revenue
PNB,Mar 2020,-,-,-,Pre-Revenue
PNB,Mar 2020,-,-,-,Pre-Revenue
PNB,Mar 2020,-,-,-,Pre-Revenue
PNB,Mar 2021,+,-,-,Reinvestor
PNB,Mar 2021,+,-,-,Reinvestor
PNB,Mar 2021,+,-,-,Reinvestor
PNB,Mar 2021,+,-,-,Reinvestor
PNB,Mar 2021,+,-,-,Reinvestor
PNB,Mar 2022,+,-,-,Reinvestor
PNB,Mar 2022,+,-,-,Reinvestor
PNB,Mar 2022,+,-,-,Reinvestor
PNB,Mar 2022,+,-,-,Reinvestor
PNB,Mar 2022,+,-,-,Reinvestor
PNB,Mar 2023,+,-,-,Reinvestor
PNB,Mar 2023,+,-,-,Reinvestor
PNB,Mar 2023,+,-,-,Reinvestor
PNB,Mar 2023,+,-,-,Reinvestor
PNB,Mar 2023,+,-,-,Reinvestor
PNB,Mar 2024,-,-,-,Pre-Revenue
PNB,Mar 2024,-,-,-,Pre-Revenue
PNB,Mar 2024,-,-,-,Pre-Revenue
PNB,Mar 2024,-,-,-,Pre-Revenue
PNB,Mar 2024,-,-,-,Pre-Revenue
POWERGRID,Mar 2013,+,-,-,Reinvestor
POWERGRID,Mar 2013,+,-,-,Reinvestor
POWERGRID,Mar 2014,+,-,-,Reinvestor
POWERGRID,Mar 2014,+,-,-,Reinvestor
POWERGRID,Mar 2015,+,-,-,Reinvestor
POWERGRID,Mar 2015,+,-,-,Reinvestor
POWERGRID,Mar 2016,+,-,-,Reinvestor
POWERGRID,Mar 2016,+,-,-,Reinvestor
POWERGRID,Mar 2017,+,-,-,Reinvestor
POWERGRID,Mar 2017,+,-,-,Reinvestor
POWERGRID,Mar 2018,+,-,-,Reinvestor
POWERGRID,Mar 2018,+,-,-,Reinvestor
POWERGRID,Mar 2019,+,-,-,Reinvestor
POWERGRID,Mar 2019,+,-,-,Reinvestor
POWERGRID,Mar 2020,+,-,-,Reinvestor
POWERGRID,Mar 2020,+,-,-,Reinvestor
POWERGRID,Mar 2021,+,-,-,Reinvestor
POWERGRID,Mar 2021,+,-,-,Reinvestor
POWERGRID,Mar 2022,+,-,-,Reinvestor
POWERGRID,Mar 2022,+,-,-,Reinvestor
POWERGRID,Mar 2023,+,-,-,Reinvestor
POWERGRID,Mar 2023,+,-,-,Reinvestor
POWERGRID,Mar 2024,+,-,-,Reinvestor
POWERGRID,Mar 2024,+,-,-,Reinvestor
RECLTD,Mar 2013,-,-,-,Pre-Revenue
RECLTD,Mar 2014,-,-,-,Pre-Revenue
RECLTD,Mar 2015,-,-,-,Pre-Revenue
RECLTD,Mar 2016,-,-,-,Pre-Revenue
RECLTD,Mar 2017,+,-,-,Reinvestor
RECLTD,Mar 2018,-,-,-,Pre-Revenue
RECLTD,Mar 2019,-,-,-,Pre-Revenue
RECLTD,Mar 2020,-,-,-,Pre-Revenue
RECLTD,Mar 2021,-,-,-,Pre-Revenue
RECLTD,Mar 2022,-,-,-,Pre-Revenue
RECLTD,Mar 2023,-,-,-,Pre-Revenue
RECLTD,Mar 2024,-,-,-,Pre-Revenue
RELIANCE,Mar 2013,+,-,-,Reinvestor
RELIANCE,Mar 2014,+,-,-,Reinvestor
RELIANCE,Mar 2015,+,-,-,Reinvestor
RELIANCE,Mar 2016,+,-,-,Reinvestor
RELIANCE,Mar 2017,+,-,-,Reinvestor
RELIANCE,Mar 2018,+,-,-,Reinvestor
RELIANCE,Mar 2019,+,-,-,Reinvestor
RELIANCE,Mar 2020,+,-,-,Reinvestor
RELIANCE,Mar 2021,+,-,-,Reinvestor
RELIANCE,Mar 2022,+,-,-,Reinvestor
RELIANCE,Mar 2023,+,-,-,Reinvestor
RELIANCE,Mar 2024,+,-,-,Reinvestor
SBILIFE,Mar 2013,+,-,-,Reinvestor
SBILIFE,Mar 2014,+,-,-,Reinvestor
SBILIFE,Mar 2015,+,-,-,Reinvestor
SBILIFE,Mar 2016,+,-,-,Reinvestor
SBILIFE,Mar 2017,+,-,-,Reinvestor
SBILIFE,Mar 2018,+,-,-,Reinvestor
SBILIFE,Mar 2019,+,-,-,Reinvestor
SBILIFE,Mar 2020,+,-,-,Reinvestor
SBILIFE,Mar 2021,+,-,-,Reinvestor
SBILIFE,Mar 2022,+,-,-,Reinvestor
SBILIFE,Mar 2023,+,-,-,Reinvestor
SBILIFE,Mar 2024,+,-,-,Reinvestor
SHREECEM,Jun 2013,+,-,-,Reinvestor
SHREECEM,Jun 2014,+,-,-,Reinvestor
SHREECEM,Jun 2015,+,-,-,Reinvestor
SHREECEM,Mar 2017,+,-,-,Reinvestor
SHREECEM,Mar 2018,+,-,-,Reinvestor
SHREECEM,Mar 2019,+,-,-,Reinvestor
SHREECEM,Mar 2020,+,-,-,Reinvestor
SHREECEM,Mar 2021,+,-,-,Reinvestor
SHREECEM,Mar 2022,+,-,-,Reinvestor
SHREECEM,Mar 2023,+,-,-,Reinvestor
SHREECEM,Mar 2024,+,-,-,Reinvestor
SHRIRAMFIN,Mar 2013,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2014,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2015,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2016,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2017,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2018,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2019,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2020,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2021,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2022,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2023,-,-,-,Pre-Revenue
SHRIRAMFIN,Mar 2024,-,-,-,Pre-Revenue
SIEMENS,Sep 2011,+,-,-,Reinvestor
SIEMENS,Sep 2014,+,-,-,Reinvestor
SIEMENS,Sep 2015,+,-,-,Reinvestor
SIEMENS,Sep 2016,+,-,-,Reinvestor
SIEMENS,Sep 2017,+,-,-,Reinvestor
SIEMENS,Sep 2018,+,-,-,Reinvestor
SIEMENS,Sep 2019,+,-,-,Reinvestor
SIEMENS,Sep 2020,+,-,-,Reinvestor
SIEMENS,Sep 2021,+,-,-,Reinvestor
SIEMENS,Sep 2022,+,-,-,Reinvestor
SIEMENS,Sep 2023,+,-,-,Reinvestor
SIEMENS,Sep 2024,+,-,-,Reinvestor
SUNPHARMA,Mar 2013,+,-,-,Reinvestor
SUNPHARMA,Mar 2014,+,-,-,Reinvestor
SUNPHARMA,Mar 2015,+,-,-,Reinvestor
SUNPHARMA,Mar 2016,+,-,-,Reinvestor
SUNPHARMA,Mar 2017,+,-,-,Reinvestor
SUNPHARMA,Mar 2018,+,-,-,Reinvestor
SUNPHARMA,Mar 2019,+,-,-,Reinvestor
SUNPHARMA,Mar 2020,+,-,-,Reinvestor
SUNPHARMA,Mar 2021,+,-,-,Reinvestor
SUNPHARMA,Mar 2022,+,-,-,Reinvestor
SUNPHARMA,Mar 2023,+,-,-,Reinvestor
SUNPHARMA,Mar 2024,+,-,-,Reinvestor
TATACONSUM,Mar 2013,+,-,-,Reinvestor
TATACONSUM,Mar 2014,+,-,-,Reinvestor
TATACONSUM,Mar 2015,+,-,-,Reinvestor
TATACONSUM,Mar 2016,+,-,-,Reinvestor
TATACONSUM,Mar 2017,+,-,-,Reinvestor
